Month,Day,Hour,Temperture,forecastTemperature
5,19,22,82,80.1775589
3,19,10,85,74.71202087
2,16,9,76,78.88265228
5,25,9,59,63.8971405
3,27,1,86,82.85734558
4,25,5,66,61.67654419
4,14,12,76,59.19133759
5,14,12,63,64.38284302
5,21,11,64,62.63794327
4,17,0,57,65.76980591
3,7,8,65,77.09402466
3,18,10,76,70.72177124
3,11,0,81,77.36588287
6,7,17,52,51.99291229
3,16,5,93,73.57603455
5,29,13,48,41.38513565
6,3,1,82,72.58784485
5,6,20,72,68.08569336
5,31,2,82,72.50788116
3,14,16,42,53.71359253
4,25,0,57,57.4928093
3,13,5,80,80.962677
2,20,11,85,87.52935791
4,12,7,88,82.99478149
2,26,6,81,81.26689148
5,11,16,77,75.99403381
3,30,10,71,71.73093414
3,2,20,87,85.76416016
5,11,9,82,81.70585632
3,20,5,72,79.04753113
3,20,18,40,58.21942139
5,16,17,47,53.32707977
3,20,3,82,78.39091492
4,5,11,79,85.79212189
2,19,9,88,91.42764282
3,15,17,66,63.12410736
5,20,7,91,81.1503067
5,12,11,67,71.70779419
3,1,8,90,86.26992035
4,15,19,31,52.92250443
3,26,20,69,77.47319031
5,24,17,52,55.69244385
4,20,12,37,56.7170372
3,15,8,51,63.50474548
3,31,13,71,69.71453857
4,4,4,62,68.63748169
3,14,18,71,67.08567047
3,14,13,58,42.21760559
6,2,23,77,73.01137543
2,27,6,87,86.46899414
3,7,7,70,78.38891602
2,28,13,84,83.62928009
5,10,15,72,72.19584656
5,9,10,61,81.10505676
3,30,12,63,64.25118256
3,12,18,53,47.1049118
3,28,22,77,85.24996185
5,20,10,77,66.94133759
3,12,8,93,79.31648254
4,18,18,71,56.2739563
5,11,8,88,86.43852234
5,3,19,44,47.76189423
2,15,21,62,76.39411926
5,7,13,81,77.03952789
2,26,6,87,81.26689148
4,19,22,81,73.53030396
3,18,4,87,82.153862
5,1,8,61,57.43963623
2,22,4,81,83.12146759
3,13,23,81,82.17193604
5,19,12,82,62.3140564
6,2,22,63,66.98509216
3,25,15,57,62.95254135
3,24,4,93,86.97146606
4,17,3,54,68.61515045
5,14,19,51,70.49874115
3,8,22,70,72.84867859
5,10,17,61,73.76072693
2,13,3,93,83.78582764
4,3,3,87,72.39263153
3,28,5,81,79.55292511
5,1,4,63,67.64587402
3,15,2,71,71.7929306
4,18,22,81,74.18603516
2,25,13,66,65.44354248
2,23,11,75,71.83189392
3,16,23,79,87.5406723
2,20,9,93,93.20832825
6,1,9,78,70.01107025
3,6,18,76,79.99351501
4,19,3,82,82.91990662
4,14,7,87,80.4019928
5,24,12,68,56.01307678
5,31,4,82,73.9563446
3,16,12,62,54.92167664
5,6,19,72,66.80281067
5,4,16,41,53.61684418
6,5,7,76,77.22159576
3,29,20,76,71.44560242
6,2,15,38,33.75984955
5,5,12,54,64.63154602
5,11,17,88,77.15333557
3,17,5,71,78.46723938
4,28,0,65,64.92457581
4,29,23,71,60.41881943
3,19,22,81,76.1417923
4,15,18,40,48.8482933
6,5,6,82,80.84651947
3,31,3,89,88.79864502
4,15,12,50,49.9604187
4,17,5,47,69.13703918
3,26,6,87,86.36205292
4,25,14,36,47.58961868
4,11,0,87,76.32149506
3,5,16,87,84.1702652
4,28,9,39,53.57318497
4,5,13,83,87.71127319
5,24,7,94,74.43888092
3,11,2,84,82.03475952
3,18,20,81,77.54759216
5,15,12,59,61.2731514
2,20,23,93,90.45980072
4,8,4,88,81.76159668
4,7,13,82,82.76102448
3,26,2,75,84.44674683
6,1,13,50,45.49024963
6,4,10,59,54.83943176
4,10,5,76,80.12558746
3,7,16,48,67.36625671
5,5,18,87,83.65380859
4,14,17,38,52.77406693
3,16,9,71,63.77449417
4,28,9,44,53.57318497
3,1,1,87,84.80932617
5,20,13,59,58.91840363
5,9,16,65,74.13647461
3,19,2,81,81.12831116
4,16,9,51,57.46556854
2,18,3,87,84.70158386
4,9,15,54,70.64518738
5,30,15,41,40.58538818
4,22,13,55,53.99425507
5,4,18,40,58.39979553
6,8,22,77,76.4859314
6,1,0,80,74.66503906
5,31,14,59,50.02540207
5,28,20,55,55.20904541
5,20,0,87,79.21575928
3,22,14,62,62.01421356
3,16,11,66,56.64215088
3,28,7,87,79.60928345
5,1,11,50,40.4573555
4,22,18,55,58.42569733
5,5,9,49,66.0635376
4,12,9,76,76.14849854
3,4,1,81,79.26683807
5,2,16,17,28.26673508
3,22,19,81,74.00334167
4,17,20,87,63.39530182
2,27,18,87,83.13499451
4,7,0,88,84.6607132
4,19,12,62,56.22838593
5,28,9,62,57.59911728
5,8,2,83,85.62609863
2,21,0,93,85.40379333
6,6,0,88,77.02301788
4,24,19,62,62.40869904
6,1,3,82,79.93923187
3,1,12,93,87.70727539
2,23,23,66,75.9147644
3,6,20,76,77.45153809
3,25,18,61,70.17127991
