Month,Day,Hour,Humidity,forecastHumidity
5,19,22,13,12.80705833
3,19,10,8,8.620412827
2,16,9,6,5.553749084
5,25,9,16,14.69935226
3,27,1,-2,-2.224811792
4,25,5,8,7.325759411
4,14,12,6,8.100849152
5,14,12,14,13.49803638
5,21,11,20,19.36852646
4,17,0,6,5.466115475
3,7,8,6,5.705261707
3,18,10,9,9.014321327
3,11,0,2,1.634214282
6,7,17,20,20.76972008
3,16,5,7,7.364131451
5,29,13,15,13.98282623
6,3,1,12,12.86384296
5,6,20,12,11.67699814
5,31,2,10,9.038079262
3,14,16,10,9.825598717
4,25,0,10,9.691665649
3,13,5,0,0.484006971
2,20,11,6,5.5278759
4,12,7,4,5.509648323
2,26,6,5,4.192819595
5,11,16,13,10.80643654
3,30,10,9,8.023265839
3,2,20,5,4.017858982
5,11,9,12,10.50542164
3,20,5,9,7.487513065
3,20,18,13,13.04996586
5,16,17,17,17.13503647
3,20,3,9,7.83894968
4,5,11,5,6.329696178
2,19,9,5,4.865462303
3,15,17,7,8.994366646
5,20,7,12,12.54654312
5,12,11,14,10.94863892
3,1,8,4,3.233341455
4,15,19,8,8.827255249
3,26,20,4,4.433627129
5,24,17,20,19.10929298
4,20,12,14,14.22756481
3,15,8,6,7.212626934
3,31,13,9,8.663143158
4,4,4,3,2.362257242
3,14,18,8,8.502595901
3,14,13,10,9.49682045
6,2,23,14,13.50603199
2,27,6,5,4.140591145
3,7,7,6,5.24463892
2,28,13,5,5.323409557
5,10,15,13,11.39315224
5,9,10,12,10.18059158
3,30,12,13,11.04848862
3,12,18,7,8.809894562
3,28,22,4,4.285151005
5,20,10,16,15.94445992
3,12,8,3,2.45037818
4,18,18,9,9.433889389
5,11,8,11,10.27998734
5,3,19,9,9.90908432
2,15,21,8,6.644118786
5,7,13,12,12.16942024
2,26,6,5,4.192819595
4,19,22,7,8.135222435
3,18,4,8,8.174686432
5,1,8,7,6.883914471
2,22,4,5,4.728695393
3,13,23,7,6.472536564
5,19,12,14,16.23601341
6,2,22,16,14.68117332
3,25,15,8,7.755148411
3,24,4,0,-0.494024366
4,17,3,6,4.868577957
5,14,19,14,12.96426392
3,8,22,6,6.243623257
5,10,17,13,11.65959167
2,13,3,2,3.09022975
4,3,3,3,3.111862659
3,28,5,6,3.876744509
5,1,4,8,5.871178627
3,15,2,7,6.691544056
4,18,22,7,6.980149746
2,25,13,8,7.532657623
2,23,11,6,6.047539711
3,16,23,8,6.644060612
2,20,9,5,5.099224567
6,1,9,13,14.37953377
3,6,18,7,7.069428444
4,19,3,7,4.931566715
4,14,7,6,5.996094227
5,24,12,18,17.8074646
5,31,4,11,8.443211555
3,16,12,11,10.11097336
5,6,19,12,12.27612495
5,4,16,11,10.54301167
6,5,7,15,14.14006996
3,29,20,6,6.938683987
6,2,15,22,20.68065834
5,5,12,10,8.852554321
5,11,17,12,10.80022049
3,17,5,8,7.905295849
4,28,0,7,6.441681385
4,29,23,9,9.740451813
3,19,22,7,8.806022644
4,15,18,9,10.06700325
6,5,6,14,13.19460869
3,31,3,1,0.746128201
4,15,12,8,9.54732132
4,17,5,7,4.157117844
3,26,6,4,1.33857882
4,25,14,14,13.21591187
4,11,0,8,5.774189472
3,5,16,5,5.346272945
4,28,9,15,13.82892799
4,5,13,6,7.025974274
5,24,7,12,13.26015949
3,11,2,-1,0.155422956
3,18,20,7,7.312888622
5,15,12,16,14.5171032
2,20,23,5,4.827988148
4,8,4,12,10.18733883
4,7,13,13,12.81847763
3,26,2,4,3.251704931
6,1,13,18,18.86040306
6,4,10,18,17.6958828
4,10,5,5,4.779046535
3,7,16,10,8.960136414
5,5,18,9,8.474480629
4,14,17,11,10.0512743
3,16,9,9,8.83908844
4,28,9,13,13.82892799
3,1,1,4,3.56380105
5,20,13,18,18.31331444
5,9,16,12,12.0180769
3,19,2,7,6.573958874
4,16,9,6,8.690361023
2,18,3,3,3.084113836
4,9,15,11,8.720902443
5,30,15,22,19.53939438
4,22,13,15,15.21659756
5,4,18,10,9.941862106
6,8,22,18,19.01540375
6,1,0,11,11.5298996
5,31,14,17,16.80319214
5,28,20,15,14.14326572
5,20,0,10,12.00335979
3,22,14,9,8.513833046
3,16,11,10,9.98625946
3,28,7,6,3.199889421
5,1,11,8,8.77280426
4,22,18,17,16.36427498
5,5,9,8,8.832334518
4,12,9,7,7.071743011
3,4,1,4,3.704617262
5,2,16,12,11.96827412
3,22,19,6,5.055301189
4,17,20,7,8.147195816
2,27,18,5,5.281507969
4,7,0,11,10.55044365
4,19,12,12,12.14966202
5,28,9,10,12.32502747
5,8,2,10,8.385183334
2,21,0,5,4.579975605
6,6,0,11,12.18201828
4,24,19,11,10.51965714
6,1,3,11,9.228097916
3,1,12,5,4.41059351
2,23,23,8,7.246510029
3,6,20,6,6.994161129
3,25,18,7,6.450219631
3,22,14,9,8.513833046
2,24,7,5,4.791257381
3,18,13,10,9.251418114
5,11,16,12,10.80643654
3,25,20,7,4.722615719
2,16,0,6,5.814068317
3,6,15,7,7.517254353
3,30,17,13,11.87214851
4,2,22,5,4.776129246
3,29,13,9,9.931850433
4,15,7,4,4.303627014
3,9,23,6,5.194432259
5,26,18,18,18.47371483
5,25,12,19,18.137146
5,4,23,5,6.513355732
3,25,13,8,8.074558258
4,16,8,4,6.422504902
5,30,9,16,14.50236416
5,7,13,12,12.16942024
5,29,18,16,14.80998707
5,26,10,17,16.01775932
3,2,22,5,4.154854774
3,6,15,7,7.517254353
5,4,5,4,3.448687792
4,22,18,18,16.36427498
3,31,1,1,1.12174058
3,29,12,9,9.965974808
3,8,7,2,2.598685503
3,3,14,5,4.854448795
5,22,10,20,21.32963943
3,12,13,11,11.4133625
4,8,8,11,10.40349388
5,29,6,9,9.800723076
6,4,22,16,14.00837135
5,9,4,7,6.692932606
3,22,7,5,4.698690891
3,2,12,4,4.082565784
2,24,13,8,7.436378479
3,8,3,4,3.509189606
4,21,13,14,15.7403698
3,19,4,6,6.490438461
3,23,14,9,9.401884079
3,30,15,13,11.90775394
4,22,2,12,12.82494926
4,25,23,10,9.306715012
4,22,6,12,11.25557041
4,8,3,11,10.45176029
3,16,17,9,8.938494682
4,24,23,9,8.827260017
5,19,18,17,16.9747448
5,27,16,18,17.32927322
3,25,21,5,4.445205212
2,24,12,8,6.753073692
5,21,18,22,21.03342247
6,1,13,19,18.86040306
4,30,18,15,14.91530895
5,27,6,16,11.28773689
4,14,0,7,6.968027592
4,6,5,7,6.929375648
6,2,12,20,20.02989388
2,22,11,6,6.566322803
2,23,19,7,7.011187077
4,10,4,5,4.984358311
2,17,4,3,3.459376097
5,14,16,13,14.41138363
3,20,5,9,7.487513065
3,30,13,14,11.40582085
4,22,19,16,16.03108025
5,9,7,7,8.368472099
3,23,20,4,3.994319677
6,8,8,18,18.18867683
3,15,20,7,7.04165411
2,17,21,2,3.142478466
3,8,19,5,7.020410061
3,27,5,-3,-0.082149297
5,17,23,12,11.71118736
3,7,22,6,6.640347481
3,12,11,10,9.476538658
3,29,23,6,4.411772728
5,25,23,12,14.01555157
3,24,10,7,7.009289265
4,2,10,7,6.115059376
3,23,20,3,3.994319677
5,18,19,16,16.87355614
3,26,11,6,6.074322701
4,12,23,7,6.313547611
3,10,9,11,9.539843559
3,7,9,7,6.328109264
4,3,1,4,3.411386967
4,19,14,13,14.08756447
5,2,4,2,1.040650129
4,18,23,8,5.96901989
5,10,11,12,10.82681847
5,24,5,12,12.66463852
3,5,17,4,5.573112965
4,19,21,8,9.407808304
